ninja: Entering directory `D:\Users\B\AndroidStudioProjects\lyricEdite\audiotag\.cxx\Debug\1x2k6lo1\armeabi-v7a'
[1/147] Building CXX object CMakeFiles/taglib.dir/fileref_ext.cpp.o
[2/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/trueaudio/trueaudioproperties.cpp.o
[3/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/riff/aiff/aifffile.cpp.o
[4/147] Building CXX object CMakeFiles/taglib.dir/taglib.cpp.o
[5/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/trueaudio/trueaudiofile.cpp.o
[6/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ogg/speex/speexproperties.cpp.o
[7/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/riff/aiff/aiffproperties.cpp.o
[8/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/riff/rifffile.cpp.o
[9/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/riff/wav/wavfile.cpp.o
[10/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/riff/wav/wavproperties.cpp.o
[11/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/asf/asffile.cpp.o
[12/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/riff/wav/infotag.cpp.o
[13/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/asf/asftag.cpp.o
[14/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mp4/mp4tag.cpp.o
[15/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/asf/asfproperties.cpp.o
[16/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/asf/asfpicture.cpp.o
[17/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/asf/asfattribute.cpp.o
[18/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mp4/mp4atom.cpp.o
[19/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/shorten/shortenproperties.cpp.o
[20/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mp4/mp4file.cpp.o
[21/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mp4/mp4coverart.cpp.o
[22/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mp4/mp4stem.cpp.o
[23/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mp4/mp4item.cpp.o
[24/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mp4/mp4properties.cpp.o
[25/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mod/modfilebase.cpp.o
[26/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mp4/mp4itemfactory.cpp.o
[27/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/dsdiff/dsdifffile.cpp.o
[28/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/shorten/shortenfile.cpp.o
[29/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/dsdiff/dsdiffproperties.cpp.o
[30/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/s3m/s3mproperties.cpp.o
[31/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/matroskaattachedfile.cpp.o
[32/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/matroskachapteredition.cpp.o
[33/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/dsdiff/dsdiffdiintag.cpp.o
[34/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/matroskachapter.cpp.o
[35/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/matroskachapters.cpp.o
[36/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mod/modproperties.cpp.o
[37/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/matroska/matroskaattachments.cpp.o
[38/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/shorten/shortentag.cpp.o
[39/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mod/modfile.cpp.o
[40/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/s3m/s3mfile.cpp.o
[41/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/xm/xmproperties.cpp.o
[42/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mod/modtag.cpp.o
[43/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/it/itproperties.cpp.o
[44/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/it/itfile.cpp.o
[45/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/xm/xmfile.cpp.o
[46/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ogg/opus/opusfile.cpp.o
[47/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/dsf/dsfproperties.cpp.o
[48/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/ogg/opus/opusproperties.cpp.o
[49/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/dsf/dsffile.cpp.o
[50/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/xingheader.cpp.o
[51/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/mpegproperties.cpp.o
[52/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/mpegfile.cpp.o
[53/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/id3v2header.cpp.o
[54/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/id3v2synchdata.cpp.o
[55/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v1/id3v1tag.cpp.o
[56/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/mpegheader.cpp.o
[57/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/id3v2footer.cpp.o
[58/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v1/id3v1genres.cpp.o
[59/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/id3v2framefactory.cpp.o
[60/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/id3v2frame.cpp.o
[61/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/id3v2extendedheader.cpp.o
[62/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/attachedpictureframe.cpp.o
[63/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/popularimeterframe.cpp.o
[64/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/id3v2tag.cpp.o
[65/147] Building CXX object taglib/taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/generalencapsulatedobjectframe.cpp.o
